time,lat,lon,days_with_high_fire_danger (fwi)
2018-01-01,52.5,8.5,18.0
2018-01-01,52.5,8.75,14.0
2018-01-01,52.5,9.0,12.0
2018-01-01,52.5,9.25,12.0
2018-01-01,52.5,9.5,14.0
2018-01-01,52.5,9.75,16.0
2018-01-01,52.5,10.0,16.0
2018-01-01,52.5,10.25,20.0
2018-01-01,52.5,10.5,25.0
2018-01-01,52.5,10.75,29.0
2018-01-01,52.5,11.0,32.0
2018-01-01,52.5,11.25,35.0
2018-01-01,52.5,11.5,33.0
2018-01-01,52.5,11.75,33.0
2018-01-01,52.5,12.0,35.0
2018-01-01,52.5,12.25,38.0
2018-01-01,52.5,12.5,35.0
2018-01-01,52.5,12.75,36.0
2018-01-01,52.5,13.0,44.0
2018-01-01,52.5,13.25,46.0
2018-01-01,52.5,13.5,39.0
2018-01-01,52.5,13.75,31.0
2018-01-01,52.5,14.0,27.0
2018-01-01,52.5,14.25,32.0
2018-01-01,52.5,14.5,36.0
2018-01-01,52.5,14.75,37.0
2018-01-01,52.5,15.0,37.0
2018-01-01,52.75,5.75,1.0
2018-01-01,52.75,6.0,3.0
2018-01-01,52.75,6.25,7.0
2018-01-01,52.75,6.5,12.0
2018-01-01,52.75,6.75,10.0
2018-01-01,52.75,7.0,10.0
2018-01-01,52.75,7.25,10.0
2018-01-01,52.75,7.5,15.0
2018-01-01,52.75,7.75,17.0
2018-01-01,52.75,8.0,17.0
2018-01-01,52.75,8.25,17.0
2018-01-01,52.75,8.5,16.0
2018-01-01,52.75,8.75,12.0
2018-01-01,52.75,9.0,11.0
2018-01-01,52.75,9.25,11.0
2018-01-01,52.75,9.5,14.0
2018-01-01,52.75,9.75,17.0
2018-01-01,52.75,10.0,23.0
2018-01-01,52.75,10.25,23.0
2018-01-01,52.75,10.5,24.0
2018-01-01,52.75,10.75,26.0
2018-01-01,52.75,11.0,29.0
2018-01-01,52.75,11.25,32.0
2018-01-01,52.75,11.5,32.0
2018-01-01,52.75,11.75,34.0
2018-01-01,52.75,12.0,36.0
2018-01-01,52.75,12.25,33.0
2018-01-01,52.75,12.5,26.0
2018-01-01,52.75,12.75,27.0
2018-01-01,52.75,13.0,29.0
2018-01-01,52.75,13.25,33.0
2018-01-01,52.75,13.5,26.0
2018-01-01,52.75,13.75,25.0
2018-01-01,52.75,14.0,23.0
2018-01-01,52.75,14.25,24.0
2018-01-01,52.75,14.5,27.0
2018-01-01,52.75,14.75,31.0
2018-01-01,52.75,15.0,29.0
2018-01-01,53.0,5.75,1.0
2018-01-01,53.0,6.0,3.0
2018-01-01,53.0,6.25,6.0
2018-01-01,53.0,6.5,7.0
2018-01-01,53.0,6.75,4.0
2018-01-01,53.0,7.0,4.0
2018-01-01,53.0,7.25,6.0
2018-01-01,53.0,7.5,8.0
2018-01-01,53.0,7.75,12.0
2018-01-01,53.0,8.0,12.0
2018-01-01,53.0,8.25,12.0
2018-01-01,53.0,8.5,13.0
2018-01-01,53.0,8.75,11.0
2018-01-01,53.0,9.0,9.0
2018-01-01,53.0,9.25,9.0
2018-01-01,53.0,9.5,11.0
2018-01-01,53.0,9.75,16.0
2018-01-01,53.0,10.0,23.0
2018-01-01,53.0,10.25,27.0
2018-01-01,53.0,10.5,30.0
2018-01-01,53.0,10.75,30.0
2018-01-01,53.0,11.0,33.0
2018-01-01,53.0,11.25,35.0
2018-01-01,53.0,11.5,34.0
2018-01-01,53.0,11.75,33.0
2018-01-01,53.0,12.0,25.0
2018-01-01,53.0,12.25,21.0
2018-01-01,53.0,12.5,19.0
2018-01-01,53.0,12.75,19.0
2018-01-01,53.0,13.0,19.0
2018-01-01,53.0,13.25,21.0
2018-01-01,53.0,13.5,19.0
2018-01-01,53.0,13.75,16.0
2018-01-01,53.0,14.0,11.0
2018-01-01,53.0,14.25,13.0
2018-01-01,53.0,14.5,15.0
2018-01-01,53.0,14.75,16.0
2018-01-01,53.0,15.0,17.0
2018-01-01,53.25,5.75,3.0
2018-01-01,53.25,6.0,4.0
2018-01-01,53.25,6.25,4.0
2018-01-01,53.25,6.5,5.0
2018-01-01,53.25,6.75,5.0
2018-01-01,53.25,7.0,6.0
2018-01-01,53.25,7.25,5.0
2018-01-01,53.25,7.5,5.0
2018-01-01,53.25,7.75,5.0
2018-01-01,53.25,8.0,8.0
2018-01-01,53.25,8.25,5.0
2018-01-01,53.25,8.5,6.0
2018-01-01,53.25,8.75,5.0
2018-01-01,53.25,9.0,5.0
2018-01-01,53.25,9.25,7.0
2018-01-01,53.25,9.5,7.0
2018-01-01,53.25,9.75,9.0
2018-01-01,53.25,10.0,11.0
2018-01-01,53.25,10.25,18.0
2018-01-01,53.25,10.5,22.0
2018-01-01,53.25,10.75,26.0
2018-01-01,53.25,11.0,27.0
2018-01-01,53.25,11.25,29.0
2018-01-01,53.25,11.5,29.0
2018-01-01,53.25,11.75,22.0
2018-01-01,53.25,12.0,17.0
2018-01-01,53.25,12.25,18.0
2018-01-01,53.25,12.5,16.0
2018-01-01,53.25,12.75,16.0
2018-01-01,53.25,13.0,12.0
2018-01-01,53.25,13.25,13.0
2018-01-01,53.25,13.5,17.0
2018-01-01,53.25,13.75,19.0
2018-01-01,53.25,14.0,23.0
2018-01-01,53.25,14.25,23.0
2018-01-01,53.25,14.5,23.0
2018-01-01,53.25,14.75,20.0
2018-01-01,53.25,15.0,21.0
2018-01-01,53.5,5.75,0.0
2018-01-01,53.5,6.0,0.0
2018-01-01,53.5,6.25,0.0
2018-01-01,53.5,6.5,0.0
2018-01-01,53.5,6.75,0.0
2018-01-01,53.5,7.0,1.0
2018-01-01,53.5,7.25,4.0
2018-01-01,53.5,7.5,10.0
2018-01-01,53.5,7.75,11.0
2018-01-01,53.5,8.0,9.0
2018-01-01,53.5,8.25,5.0
2018-01-01,53.5,8.5,2.0
2018-01-01,53.5,8.75,2.0
2018-01-01,53.5,9.0,4.0
2018-01-01,53.5,9.25,4.0
2018-01-01,53.5,9.5,5.0
2018-01-01,53.5,9.75,6.0
2018-01-01,53.5,10.0,8.0
2018-01-01,53.5,10.25,8.0
2018-01-01,53.5,10.5,9.0
2018-01-01,53.5,10.75,11.0
2018-01-01,53.5,11.0,13.0
2018-01-01,53.5,11.25,13.0
2018-01-01,53.5,11.5,13.0
2018-01-01,53.5,11.75,9.0
2018-01-01,53.5,12.0,10.0
2018-01-01,53.5,12.25,10.0
2018-01-01,53.5,12.5,11.0
2018-01-01,53.5,12.75,12.0
2018-01-01,53.5,13.0,14.0
2018-01-01,53.5,13.25,15.0
2018-01-01,53.5,13.5,17.0
2018-01-01,53.5,13.75,19.0
2018-01-01,53.5,14.0,21.0
2018-01-01,53.5,14.25,22.0
2018-01-01,53.5,14.5,19.0
2018-01-01,53.5,14.75,19.0
2018-01-01,53.5,15.0,17.0
2018-01-01,53.75,5.75,0.0
2018-01-01,53.75,6.0,0.0
2018-01-01,53.75,6.25,0.0
2018-01-01,53.75,6.5,0.0
2018-01-01,53.75,6.75,0.0
2018-01-01,53.75,7.0,0.0
2018-01-01,53.75,7.25,0.0
2018-01-01,53.75,7.5,0.0
2018-01-01,53.75,7.75,0.0
2018-01-01,53.75,8.0,0.0
2018-01-01,53.75,8.25,0.0
2018-01-01,53.75,8.5,0.0
2018-01-01,53.75,8.75,1.0
2018-01-01,53.75,9.0,4.0
2018-01-01,53.75,9.25,7.0
2018-01-01,53.75,9.5,7.0
2018-01-01,53.75,9.75,7.0
2018-01-01,53.75,10.0,7.0
2018-01-01,53.75,10.25,7.0
2018-01-01,53.75,10.5,6.0
2018-01-01,53.75,10.75,8.0
2018-01-01,53.75,11.0,11.0
2018-01-01,53.75,11.25,11.0
2018-01-01,53.75,11.5,13.0
2018-01-01,53.75,11.75,14.0
2018-01-01,53.75,12.0,12.0
2018-01-01,53.75,12.25,13.0
2018-01-01,53.75,12.5,14.0
2018-01-01,53.75,12.75,12.0
2018-01-01,53.75,13.0,15.0
2018-01-01,53.75,13.25,16.0
2018-01-01,53.75,13.5,19.0
2018-01-01,53.75,13.75,20.0
2018-01-01,53.75,14.0,12.0
2018-01-01,53.75,14.25,4.0
2018-01-01,53.75,14.5,3.0
2018-01-01,53.75,14.75,4.0
2018-01-01,53.75,15.0,3.0
2018-01-01,54.0,5.75,
2018-01-01,54.0,6.0,
2018-01-01,54.0,6.25,
2018-01-01,54.0,6.5,
2018-01-01,54.0,6.75,
2018-01-01,54.0,7.0,
2018-01-01,54.0,7.25,
2018-01-01,54.0,7.5,
2018-01-01,54.0,7.75,
2018-01-01,54.0,8.0,0.0
2018-01-01,54.0,8.25,0.0
2018-01-01,54.0,8.5,0.0
2018-01-01,54.0,8.75,1.0
2018-01-01,54.0,9.0,2.0
2018-01-01,54.0,9.25,7.0
2018-01-01,54.0,9.5,7.0
2018-01-01,54.0,9.75,6.0
2018-01-01,54.0,10.0,5.0
2018-01-01,54.0,10.25,6.0
2018-01-01,54.0,10.5,8.0
2018-01-01,54.0,10.75,9.0
2018-01-01,54.0,11.0,4.0
2018-01-01,54.0,11.25,3.0
2018-01-01,54.0,11.5,7.0
2018-01-01,54.0,11.75,15.0
2018-01-01,54.0,12.0,16.0
2018-01-01,54.0,12.25,14.0
2018-01-01,54.0,12.5,15.0
2018-01-01,54.0,12.75,14.0
2018-01-01,54.0,13.0,13.0
2018-01-01,54.0,13.25,16.0
2018-01-01,54.0,13.5,7.0
2018-01-01,54.0,13.75,3.0
2018-01-01,54.0,14.0,1.0
2018-01-01,54.0,14.25,0.0
2018-01-01,54.0,14.5,0.0
2018-01-01,54.0,14.75,0.0
2018-01-01,54.0,15.0,1.0
2018-01-01,54.25,5.75,
2018-01-01,54.25,6.0,
2018-01-01,54.25,6.25,
2018-01-01,54.25,6.5,
2018-01-01,54.25,6.75,
2018-01-01,54.25,7.0,
2018-01-01,54.25,7.25,
2018-01-01,54.25,7.5,
2018-01-01,54.25,7.75,
2018-01-01,54.25,8.0,
2018-01-01,54.25,8.25,0.0
2018-01-01,54.25,8.5,0.0
2018-01-01,54.25,8.75,2.0
2018-01-01,54.25,9.0,6.0
2018-01-01,54.25,9.25,11.0
2018-01-01,54.25,9.5,7.0
2018-01-01,54.25,9.75,6.0
2018-01-01,54.25,10.0,7.0
2018-01-01,54.25,10.25,7.0
2018-01-01,54.25,10.5,3.0
2018-01-01,54.25,10.75,0.0
2018-01-01,54.25,11.0,0.0
2018-01-01,54.25,11.25,0.0
2018-01-01,54.25,11.5,0.0
2018-01-01,54.25,11.75,1.0
2018-01-01,54.25,12.0,3.0
2018-01-01,54.25,12.25,4.0
2018-01-01,54.25,12.5,12.0
2018-01-01,54.25,12.75,25.0
2018-01-01,54.25,13.0,33.0
2018-01-01,54.25,13.25,15.0
2018-01-01,54.25,13.5,5.0
2018-01-01,54.25,13.75,0.0
2018-01-01,54.25,14.0,0.0
2018-01-01,54.25,14.25,
2018-01-01,54.25,14.5,0.0
2018-01-01,54.25,14.75,0.0
2018-01-01,54.25,15.0,0.0
2018-01-01,54.5,5.75,
2018-01-01,54.5,6.0,
2018-01-01,54.5,6.25,
2018-01-01,54.5,6.5,
2018-01-01,54.5,6.75,
2018-01-01,54.5,7.0,
2018-01-01,54.5,7.25,
2018-01-01,54.5,7.5,
2018-01-01,54.5,7.75,
2018-01-01,54.5,8.0,0.0
2018-01-01,54.5,8.25,0.0
2018-01-01,54.5,8.5,0.0
2018-01-01,54.5,8.75,2.0
2018-01-01,54.5,9.0,6.0
2018-01-01,54.5,9.25,11.0
2018-01-01,54.5,9.5,7.0
2018-01-01,54.5,9.75,6.0
2018-01-01,54.5,10.0,7.0
2018-01-01,54.5,10.25,7.0
2018-01-01,54.5,10.5,3.0
2018-01-01,54.5,10.75,0.0
2018-01-01,54.5,11.0,0.0
2018-01-01,54.5,11.25,0.0
2018-01-01,54.5,11.5,0.0
2018-01-01,54.5,11.75,1.0
2018-01-01,54.5,12.0,3.0
2018-01-01,54.5,12.25,4.0
2018-01-01,54.5,12.5,12.0
2018-01-01,54.5,12.75,25.0
2018-01-01,54.5,13.0,33.0
2018-01-01,54.5,13.25,15.0
2018-01-01,54.5,13.5,5.0
2018-01-01,54.5,13.75,0.0
2018-01-01,54.5,14.0,0.0
2018-01-01,54.5,14.25,
2018-01-01,54.5,14.5,
2018-01-01,54.5,14.75,
2018-01-01,54.5,15.0,
2018-01-01,54.75,5.75,
2018-01-01,54.75,6.0,
2018-01-01,54.75,6.25,
2018-01-01,54.75,6.5,
2018-01-01,54.75,6.75,
2018-01-01,54.75,7.0,
2018-01-01,54.75,7.25,
2018-01-01,54.75,7.5,
2018-01-01,54.75,7.75,
2018-01-01,54.75,8.0,0.0
2018-01-01,54.75,8.25,0.0
2018-01-01,54.75,8.5,0.0
2018-01-01,54.75,8.75,2.0
2018-01-01,54.75,9.0,4.0
2018-01-01,54.75,9.25,8.0
2018-01-01,54.75,9.5,6.0
2018-01-01,54.75,9.75,2.0
2018-01-01,54.75,10.0,1.0
2018-01-01,54.75,10.25,1.0
2018-01-01,54.75,10.5,1.0
2018-01-01,54.75,10.75,1.0
2018-01-01,54.75,11.0,1.0
2018-01-01,54.75,11.25,2.0
2018-01-01,54.75,11.5,7.0
2018-01-01,54.75,11.75,6.0
2018-01-01,54.75,12.0,3.0
2018-01-01,54.75,12.25,2.0
2018-01-01,54.75,12.5,1.0
2018-01-01,54.75,12.75,1.0
2018-01-01,54.75,13.0,1.0
2018-01-01,54.75,13.25,1.0
2018-01-01,54.75,13.5,1.0
2018-01-01,54.75,13.75,0.0
2018-01-01,54.75,14.0,
2018-01-01,54.75,14.25,
2018-01-01,54.75,14.5,
2018-01-01,54.75,14.75,
2018-01-01,54.75,15.0,
2018-01-01,55.0,5.75,
2018-01-01,55.0,6.0,
2018-01-01,55.0,6.25,
2018-01-01,55.0,6.5,
2018-01-01,55.0,6.75,
2018-01-01,55.0,7.0,
2018-01-01,55.0,7.25,
2018-01-01,55.0,7.5,
2018-01-01,55.0,7.75,
2018-01-01,55.0,8.0,0.0
2018-01-01,55.0,8.25,0.0
2018-01-01,55.0,8.5,0.0
2018-01-01,55.0,8.75,1.0
2018-01-01,55.0,9.0,2.0
2018-01-01,55.0,9.25,7.0
2018-01-01,55.0,9.5,14.0
2018-01-01,55.0,9.75,10.0
2018-01-01,55.0,10.0,6.0
2018-01-01,55.0,10.25,4.0
2018-01-01,55.0,10.5,4.0
2018-01-01,55.0,10.75,4.0
2018-01-01,55.0,11.0,4.0
2018-01-01,55.0,11.25,3.0
2018-01-01,55.0,11.5,2.0
2018-01-01,55.0,11.75,1.0
2018-01-01,55.0,12.0,1.0
2018-01-01,55.0,12.25,1.0
2018-01-01,55.0,12.5,2.0
2018-01-01,55.0,12.75,3.0
2018-01-01,55.0,13.0,3.0
2018-01-01,55.0,13.25,
2018-01-01,55.0,13.5,
2018-01-01,55.0,13.75,
2018-01-01,55.0,14.0,
2018-01-01,55.0,14.25,
2018-01-01,55.0,14.5,
2018-01-01,55.0,14.75,0.0
2018-01-01,55.0,15.0,0.0
2019-01-01,47.25,5.75,28.0
2019-01-01,47.25,6.0,16.0
2019-01-01,47.25,6.25,7.0
2019-01-01,47.25,6.5,4.0
2019-01-01,47.25,6.75,1.0
2019-01-01,47.25,7.0,0.0
2019-01-01,47.25,7.25,0.0
2019-01-01,47.25,7.5,0.0
2019-01-01,47.25,7.75,0.0
2019-01-01,47.25,8.0,0.0
2019-01-01,47.25,8.25,0.0
2019-01-01,47.25,8.5,0.0
2019-01-01,47.25,8.75,0.0
2019-01-01,47.25,9.0,0.0
2019-01-01,47.25,9.25,0.0
2019-01-01,47.25,9.5,0.0
2019-01-01,47.25,9.75,0.0
2019-01-01,47.25,10.0,0.0
2019-01-01,47.25,10.25,0.0
2019-01-01,47.25,10.5,0.0
2019-01-01,47.25,10.75,0.0
2019-01-01,47.25,11.0,0.0
2019-01-01,47.25,11.25,0.0
2019-01-01,47.25,11.5,0.0
2019-01-01,47.25,11.75,0.0
2019-01-01,47.25,12.0,0.0
2019-01-01,47.25,12.25,0.0
2019-01-01,47.25,12.5,0.0
2019-01-01,47.25,12.75,0.0
2019-01-01,47.25,13.0,0.0
2019-01-01,47.25,13.25,0.0
2019-01-01,47.25,13.5,0.0
2019-01-01,47.25,13.75,0.0
2019-01-01,47.25,14.0,0.0
2019-01-01,47.25,14.25,0.0
2019-01-01,47.25,14.5,0.0
2019-01-01,47.25,14.75,0.0
2019-01-01,47.25,15.0,0.0
2019-01-01,47.5,5.75,20.0
2019-01-01,47.5,6.0,13.0
2019-01-01,47.5,6.25,11.0
2019-01-01,47.5,6.5,10.0
2019-01-01,47.5,6.75,5.0
2019-01-01,47.5,7.0,4.0
2019-01-01,47.5,7.25,2.0
2019-01-01,47.5,7.5,0.0
2019-01-01,47.5,7.75,0.0
2019-01-01,47.5,8.0,0.0
2019-01-01,47.5,8.25,0.0
2019-01-01,47.5,8.5,0.0
2019-01-01,47.5,8.75,0.0
2019-01-01,47.5,9.0,0.0
2019-01-01,47.5,9.25,0.0
2019-01-01,47.5,9.5,0.0
2019-01-01,47.5,9.75,0.0
2019-01-01,47.5,10.0,0.0
2019-01-01,47.5,10.25,0.0
2019-01-01,47.5,10.5,0.0
2019-01-01,47.5,10.75,0.0
2019-01-01,47.5,11.0,0.0
2019-01-01,47.5,11.25,0.0
2019-01-01,47.5,11.5,0.0
2019-01-01,47.5,11.75,0.0
2019-01-01,47.5,12.0,0.0
2019-01-01,47.5,12.25,0.0
2019-01-01,47.5,12.5,0.0
2019-01-01,47.5,12.75,0.0
2019-01-01,47.5,13.0,0.0
2019-01-01,47.5,13.25,0.0
2019-01-01,47.5,13.5,0.0
2019-01-01,47.5,13.75,0.0
2019-01-01,47.5,14.0,0.0
2019-01-01,47.5,14.25,0.0
2019-01-01,47.5,14.5,0.0
2019-01-01,47.5,14.75,0.0
2019-01-01,47.5,15.0,0.0
2019-01-01,47.75,5.75,20.0
2019-01-01,47.75,6.0,13.0
2019-01-01,47.75,6.25,11.0
2019-01-01,47.75,6.5,10.0
2019-01-01,47.75,6.75,5.0
2019-01-01,47.75,7.0,4.0
2019-01-01,47.75,7.25,2.0
2019-01-01,47.75,7.5,0.0
2019-01-01,47.75,7.75,0.0
2019-01-01,47.75,8.0,0.0
2019-01-01,47.75,8.25,0.0
2019-01-01,47.75,8.5,0.0
2019-01-01,47.75,8.75,0.0
2019-01-01,47.75,9.0,0.0
2019-01-01,47.75,9.25,0.0
2019-01-01,47.75,9.5,0.0
2019-01-01,47.75,9.75,0.0
2019-01-01,47.75,10.0,0.0
2019-01-01,47.75,10.25,0.0
2019-01-01,47.75,10.5,0.0
2019-01-01,47.75,10.75,0.0
2019-01-01,47.75,11.0,0.0
2019-01-01,47.75,11.25,0.0
2019-01-01,47.75,11.5,0.0
2019-01-01,47.75,11.75,0.0
2019-01-01,47.75,12.0,0.0
2019-01-01,47.75,12.25,0.0
2019-01-01,47.75,12.5,0.0
2019-01-01,47.75,12.75,0.0
2019-01-01,47.75,13.0,0.0
2019-01-01,47.75,13.25,0.0
2019-01-01,47.75,13.5,0.0
2019-01-01,47.75,13.75,0.0
2019-01-01,47.75,14.0,0.0
2019-01-01,47.75,14.25,0.0
2019-01-01,47.75,14.5,0.0
2019-01-01,47.75,14.75,0.0
2019-01-01,47.75,15.0,0.0
2019-01-01,48.0,5.75,23.0
2019-01-01,48.0,6.0,15.0
2019-01-01,48.0,6.25,9.0
2019-01-01,48.0,6.5,3.0
2019-01-01,48.0,6.75,2.0
2019-01-01,48.0,7.0,0.0
2019-01-01,48.0,7.25,2.0
2019-01-01,48.0,7.5,2.0
2019-01-01,48.0,7.75,2.0
2019-01-01,48.0,8.0,0.0
2019-01-01,48.0,8.25,0.0
2019-01-01,48.0,8.5,0.0
2019-01-01,48.0,8.75,0.0
2019-01-01,48.0,9.0,0.0
2019-01-01,48.0,9.25,0.0
2019-01-01,48.0,9.5,0.0
2019-01-01,48.0,9.75,0.0
2019-01-01,48.0,10.0,0.0
2019-01-01,48.0,10.25,0.0
2019-01-01,48.0,10.5,0.0
2019-01-01,48.0,10.75,0.0
2019-01-01,48.0,11.0,0.0
2019-01-01,48.0,11.25,0.0
2019-01-01,48.0,11.5,0.0
2019-01-01,48.0,11.75,0.0
2019-01-01,48.0,12.0,0.0
2019-01-01,48.0,12.25,0.0
2019-01-01,48.0,12.5,0.0
2019-01-01,48.0,12.75,0.0
2019-01-01,48.0,13.0,0.0
2019-01-01,48.0,13.25,0.0
2019-01-01,48.0,13.5,0.0
2019-01-01,48.0,13.75,0.0
2019-01-01,48.0,14.0,0.0
2019-01-01,48.0,14.25,0.0
2019-01-01,48.0,14.5,0.0
2019-01-01,48.0,14.75,0.0
2019-01-01,48.0,15.0,0.0
2019-01-01,48.25,5.75,9.0
2019-01-01,48.25,6.0,9.0
2019-01-01,48.25,6.25,7.0
2019-01-01,48.25,6.5,5.0
2019-01-01,48.25,6.75,2.0
2019-01-01,48.25,7.0,2.0
2019-01-01,48.25,7.25,2.0
2019-01-01,48.25,7.5,2.0
2019-01-01,48.25,7.75,2.0
2019-01-01,48.25,8.0,0.0
2019-01-01,48.25,8.25,0.0
2019-01-01,48.25,8.5,0.0
2019-01-01,48.25,8.75,0.0
2019-01-01,48.25,9.0,0.0
2019-01-01,48.25,9.25,0.0
2019-01-01,48.25,9.5,0.0
2019-01-01,48.25,9.75,0.0
2019-01-01,48.25,10.0,0.0
2019-01-01,48.25,10.25,0.0
2019-01-01,48.25,10.5,0.0
2019-01-01,48.25,10.75,0.0
2019-01-01,48.25,11.0,0.0
2019-01-01,48.25,11.25,0.0
2019-01-01,48.25,11.5,0.0
2019-01-01,48.25,11.75,0.0
2019-01-01,48.25,12.0,0.0
2019-01-01,48.25,12.25,0.0
2019-01-01,48.25,12.5,1.0
2019-01-01,48.25,12.75,1.0
2019-01-01,48.25,13.0,0.0
2019-01-01,48.25,13.25,0.0
2019-01-01,48.25,13.5,0.0
2019-01-01,48.25,13.75,1.0
2019-01-01,48.25,14.0,1.0
2019-01-01,48.25,14.25,2.0
2019-01-01,48.25,14.5,2.0
2019-01-01,48.25,14.75,2.0
2019-01-01,48.25,15.0,1.0
2019-01-01,48.5,5.75,9.0
2019-01-01,48.5,6.0,8.0
2019-01-01,48.5,6.25,6.0
2019-01-01,48.5,6.5,8.0
2019-01-01,48.5,6.75,4.0
2019-01-01,48.5,7.0,3.0
2019-01-01,48.5,7.25,2.0
2019-01-01,48.5,7.5,2.0
2019-01-01,48.5,7.75,3.0
2019-01-01,48.5,8.0,3.0
2019-01-01,48.5,8.25,2.0
2019-01-01,48.5,8.5,0.0
2019-01-01,48.5,8.75,0.0
2019-01-01,48.5,9.0,0.0
2019-01-01,48.5,9.25,0.0
2019-01-01,48.5,9.5,0.0
2019-01-01,48.5,9.75,0.0
2019-01-01,48.5,10.0,0.0
2019-01-01,48.5,10.25,0.0
2019-01-01,48.5,10.5,1.0
2019-01-01,48.5,10.75,1.0
2019-01-01,48.5,11.0,0.0
2019-01-01,48.5,11.25,0.0
2019-01-01,48.5,11.5,0.0
2019-01-01,48.5,11.75,0.0
2019-01-01,48.5,12.0,0.0
2019-01-01,48.5,12.25,0.0
2019-01-01,48.5,12.5,0.0
2019-01-01,48.5,12.75,0.0
2019-01-01,48.5,13.0,1.0
2019-01-01,48.5,13.25,1.0
2019-01-01,48.5,13.5,1.0
2019-01-01,48.5,13.75,1.0
2019-01-01,48.5,14.0,1.0
2019-01-01,48.5,14.25,0.0
2019-01-01,48.5,14.5,0.0
2019-01-01,48.5,14.75,0.0
2019-01-01,48.5,15.0,0.0
2019-01-01,48.75,5.75,24.0
2019-01-01,48.75,6.0,24.0
2019-01-01,48.75,6.25,24.0
2019-01-01,48.75,6.5,24.0
2019-01-01,48.75,6.75,22.0
2019-01-01,48.75,7.0,14.0
2019-01-01,48.75,7.25,7.0
2019-01-01,48.75,7.5,6.0
2019-01-01,48.75,7.75,7.0
2019-01-01,48.75,8.0,5.0
2019-01-01,48.75,8.25,4.0
2019-01-01,48.75,8.5,1.0
2019-01-01,48.75,8.75,0.0
2019-01-01,48.75,9.0,0.0
2019-01-01,48.75,9.25,0.0
2019-01-01,48.75,9.5,0.0
2019-01-01,48.75,9.75,1.0
2019-01-01,48.75,10.0,1.0
2019-01-01,48.75,10.25,1.0
2019-01-01,48.75,10.5,1.0
2019-01-01,48.75,10.75,1.0
2019-01-01,48.75,11.0,1.0
2019-01-01,48.75,11.25,1.0
2019-01-01,48.75,11.5,1.0
2019-01-01,48.75,11.75,1.0
2019-01-01,48.75,12.0,1.0
2019-01-01,48.75,12.25,1.0
2019-01-01,48.75,12.5,1.0
2019-01-01,48.75,12.75,1.0
2019-01-01,48.75,13.0,1.0
2019-01-01,48.75,13.25,1.0
2019-01-01,48.75,13.5,0.0
2019-01-01,48.75,13.75,0.0
2019-01-01,48.75,14.0,0.0
2019-01-01,48.75,14.25,0.0
2019-01-01,48.75,14.5,0.0
2019-01-01,48.75,14.75,0.0
2019-01-01,48.75,15.0,0.0
2019-01-01,49.0,5.75,20.0
2019-01-01,49.0,6.0,23.0
2019-01-01,49.0,6.25,24.0
2019-01-01,49.0,6.5,20.0
2019-01-01,49.0,6.75,15.0
2019-01-01,49.0,7.0,13.0
2019-01-01,49.0,7.25,12.0
2019-01-01,49.0,7.5,15.0
2019-01-01,49.0,7.75,16.0
2019-01-01,49.0,8.0,19.0
2019-01-01,49.0,8.25,15.0
2019-01-01,49.0,8.5,8.0
2019-01-01,49.0,8.75,3.0
2019-01-01,49.0,9.0,1.0
2019-01-01,49.0,9.25,1.0
2019-01-01,49.0,9.5,1.0
2019-01-01,49.0,9.75,1.0
2019-01-01,49.0,10.0,1.0
2019-01-01,49.0,10.25,1.0
2019-01-01,49.0,10.5,1.0
2019-01-01,49.0,10.75,1.0
2019-01-01,49.0,11.0,1.0
2019-01-01,49.0,11.25,1.0
2019-01-01,49.0,11.5,1.0
2019-01-01,49.0,11.75,1.0
2019-01-01,49.0,12.0,0.0
2019-01-01,49.0,12.25,0.0
2019-01-01,49.0,12.5,0.0
2019-01-01,49.0,12.75,0.0
2019-01-01,49.0,13.0,0.0
2019-01-01,49.0,13.25,0.0
2019-01-01,49.0,13.5,0.0
2019-01-01,49.0,13.75,0.0
2019-01-01,49.0,14.0,0.0
2019-01-01,49.0,14.25,1.0
2019-01-01,49.0,14.5,2.0
2019-01-01,49.0,14.75,3.0
2019-01-01,49.0,15.0,2.0
2019-01-01,49.25,5.75,8.0
2019-01-01,49.25,6.0,8.0
2019-01-01,49.25,6.25,8.0
2019-01-01,49.25,6.5,9.0
2019-01-01,49.25,6.75,8.0
2019-01-01,49.25,7.0,6.0
2019-01-01,49.25,7.25,6.0
2019-01-01,49.25,7.5,4.0
2019-01-01,49.25,7.75,3.0
2019-01-01,49.25,8.0,3.0
2019-01-01,49.25,8.25,5.0
2019-01-01,49.25,8.5,6.0
2019-01-01,49.25,8.75,3.0
2019-01-01,49.25,9.0,2.0
2019-01-01,49.25,9.25,1.0
2019-01-01,49.25,9.5,1.0
2019-01-01,49.25,9.75,1.0
2019-01-01,49.25,10.0,1.0
2019-01-01,49.25,10.25,2.0
2019-01-01,49.25,10.5,2.0
2019-01-01,49.25,10.75,3.0
2019-01-01,49.25,11.0,4.0
2019-01-01,49.25,11.25,5.0
2019-01-01,49.25,11.5,5.0
2019-01-01,49.25,11.75,5.0
2019-01-01,49.25,12.0,2.0
2019-01-01,49.25,12.25,1.0
2019-01-01,49.25,12.5,1.0
2019-01-01,49.25,12.75,1.0
2019-01-01,49.25,13.0,0.0
2019-01-01,49.25,13.25,0.0
2019-01-01,49.25,13.5,0.0
2019-01-01,49.25,13.75,0.0
2019-01-01,49.25,14.0,1.0
